,Scoring,Rank,Player,Team,Position
489,Standard Scoring,490,Bryan Edwards,NO,WR167
490,Standard Scoring,491,Danny Gray,SF,WR168
491,Standard Scoring,492,Jarrett Stidham,DEN,QB50
492,Standard Scoring,493,James Mitchell,DET,TE65
493,Standard Scoring,494,Tommy Tremble,CAR,TE66
494,Standard Scoring,495,Tre Tucker,LV,WR169
495,Standard Scoring,496,Colby Parkinson,SEA,TE67
496,Standard Scoring,497,Travis Homer,CHI,RB135
497,Standard Scoring,498,Jonathan Williams,WAS,RB136
498,Standard Scoring,499,Mohamed Ibrahim,DET,RB137
499,Standard Scoring,500,Jaleel McLaughlin,DEN,RB138
500,Standard Scoring,501,Patrick Taylor Jr.,GB,RB139
501,Standard Scoring,502,John Bates,WAS,TE68
502,Standard Scoring,503,Trestan Ebner,CHI,RB140
503,Standard Scoring,504,Bryce Ford-Wheaton,NYG,WR170
504,Standard Scoring,505,Jimmy Graham,NO,TE69
505,Standard Scoring,506,Teagan Quitoriano,HOU,TE70
506,Standard Scoring,507,Erik Ezukanma,MIA,WR171
507,Standard Scoring,508,Kendall Hinton,DEN,WR172
508,Standard Scoring,509,Zach Wilson,NYJ,QB51
509,Standard Scoring,510,Dare Ogunbowale,HOU,RB141
510,Standard Scoring,511,Damien Williams,LV,RB142
511,Standard Scoring,512,Dan Arnold,PHI,TE71
512,Standard Scoring,513,Malik Cunningham,NE,QB52
513,Standard Scoring,514,Zack Kuntz,NYJ,TE72
514,Standard Scoring,515,Kendric Pryor,JAC,WR173
515,Standard Scoring,516,Eric Saubert,MIA,TE73
516,Standard Scoring,517,N'Keal Harry,MIN,WR174
517,Standard Scoring,518,Gary Brightwell,NYG,RB143
518,Standard Scoring,519,Shi Smith,CAR,WR175
519,Standard Scoring,520,KaVontae Turpin,DAL,WR176
520,Standard Scoring,521,Snoop Conner,JAC,RB144
521,Standard Scoring,522,Brittain Brown,LV,RB145
522,Standard Scoring,523,Ronnie Rivers,LAR,RB146
523,Standard Scoring,524,Hunter Long,LAR,TE74
524,Standard Scoring,525,Josh Whyle,TEN,TE75
525,Standard Scoring,526,Nick Mullens,MIN,QB53
0,Half PPR,1,Justin Jefferson,MIN,WR1
1,Half PPR,2,Christian McCaffrey,SF,RB1
2,Half PPR,3,Ja'Marr Chase,CIN,WR2
3,Half PPR,4,Austin Ekeler,LAC,RB2
4,Half PPR,5,Travis Kelce,KC,TE1
5,Half PPR,6,Tyreek Hill,MIA,WR3
6,Half PPR,7,Cooper Kupp,LAR,WR4
7,Half PPR,8,Bijan Robinson,ATL,RB3
8,Half PPR,9,Nick Chubb,CLE,RB4
9,Half PPR,10,Saquon Barkley,NYG,RB5
10,Half PPR,11,Stefon Diggs,BUF,WR5
11,Half PPR,12,Tony Pollard,DAL,RB6
12,Half PPR,13,CeeDee Lamb,DAL,WR6
13,Half PPR,14,Derrick Henry,TEN,RB7
14,Half PPR,15,A.J. Brown,PHI,WR7
15,Half PPR,16,Amon-Ra St. Brown,DET,WR8
16,Half PPR,17,Davante Adams,LV,WR9
17,Half PPR,18,Jonathan Taylor,IND,RB8
18,Half PPR,19,Garrett Wilson,NYJ,WR10
19,Half PPR,20,Josh Jacobs,LV,RB9
20,Half PPR,21,Jaylen Waddle,MIA,WR11
21,Half PPR,22,Chris Olave,NO,WR12
22,Half PPR,23,Rhamondre Stevenson,NE,RB10
23,Half PPR,24,Najee Harris,PIT,RB11
24,Half PPR,25,Joe Mixon,CIN,RB12
25,Half PPR,26,Patrick Mahomes II,KC,QB1
26,Half PPR,27,DeVonta Smith,PHI,WR13
27,Half PPR,28,Tee Higgins,CIN,WR14
28,Half PPR,29,Josh Allen,BUF,QB2
29,Half PPR,30,Mark Andrews,BAL,TE2
30,Half PPR,31,Jalen Hurts,PHI,QB3
31,Half PPR,32,Travis Etienne Jr.,JAC,RB13
32,Half PPR,33,DK Metcalf,SEA,WR15
33,Half PPR,34,Jahmyr Gibbs,DET,RB14
34,Half PPR,35,Aaron Jones,GB,RB15
35,Half PPR,36,Keenan Allen,LAC,WR16
36,Half PPR,37,Amari Cooper,CLE,WR17
37,Half PPR,38,Calvin Ridley,JAC,WR18
38,Half PPR,39,Lamar Jackson,BAL,QB4
39,Half PPR,40,Breece Hall,NYJ,RB16
40,Half PPR,41,Deebo Samuel,SF,WR19
41,Half PPR,42,Kenneth Walker III,SEA,RB17
42,Half PPR,43,Miles Sanders,CAR,RB18
43,Half PPR,44,DJ Moore,CHI,WR20
44,Half PPR,45,T.J. Hockenson,MIN,TE3
45,Half PPR,46,Joe Burrow,CIN,QB5
46,Half PPR,47,Jerry Jeudy,DEN,WR21
47,Half PPR,48,Terry McLaurin,WAS,WR22
48,Half PPR,49,Alexander Mattison,MIN,RB19
49,Half PPR,50,DeAndre Hopkins,TEN,WR23
50,Half PPR,51,Justin Fields,CHI,QB6
51,Half PPR,52,J.K. Dobbins,BAL,RB20
52,Half PPR,53,Dameon Pierce,HOU,RB21
53,Half PPR,54,Christian Watson,GB,WR24
54,Half PPR,55,Cam Akers,LAR,RB22
55,Half PPR,56,Drake London,ATL,WR25
56,Half PPR,57,Justin Herbert,LAC,QB7
57,Half PPR,58,Chris Godwin,TB,WR26
58,Half PPR,59,James Conner,ARI,RB23
59,Half PPR,60,Brandon Aiyuk,SF,WR27
60,Half PPR,61,Mike Williams,LAC,WR28
61,Half PPR,62,Tyler Lockett,SEA,WR29
62,Half PPR,63,George Kittle,SF,TE4
63,Half PPR,64,Diontae Johnson,PIT,WR30
64,Half PPR,65,Christian Kirk,JAC,WR31
65,Half PPR,66,Darren Waller,NYG,TE5
66,Half PPR,67,Rachaad White,TB,RB24
67,Half PPR,68,Alvin Kamara,NO,RB25
68,Half PPR,69,Trevor Lawrence,JAC,QB8
69,Half PPR,70,David Montgomery,DET,RB26
70,Half PPR,71,Marquise Brown,ARI,WR32
71,Half PPR,72,Mike Evans,TB,WR33
72,Half PPR,73,Javonte Williams,DEN,RB27
73,Half PPR,74,Michael Pittman Jr.,IND,WR34
74,Half PPR,75,Kyle Pitts,ATL,TE6
75,Half PPR,76,James Cook,BUF,RB28
76,Half PPR,77,Isiah Pacheco,KC,RB29
77,Half PPR,78,Dallas Goedert,PHI,TE7
78,Half PPR,79,D'Andre Swift,PHI,RB30
79,Half PPR,80,Jahan Dotson,WAS,WR35
80,Half PPR,81,Dalvin Cook,NYJ,RB31
81,Half PPR,82,George Pickens,PIT,WR36
82,Half PPR,83,Jordan Addison,MIN,WR37
83,Half PPR,84,Jaxon Smith-Njigba,SEA,WR38
84,Half PPR,85,Deshaun Watson,CLE,QB9
85,Half PPR,86,Khalil Herbert,CHI,RB32
86,Half PPR,87,Gabe Davis,BUF,WR39
87,Half PPR,88,AJ Dillon,GB,RB33
88,Half PPR,89,Antonio Gibson,WAS,RB34
89,Half PPR,90,Brian Robinson Jr.,WAS,RB35
90,Half PPR,91,Treylon Burks,TEN,WR40
91,Half PPR,92,Brandin Cooks,DAL,WR41
92,Half PPR,93,Dak Prescott,DAL,QB10
93,Half PPR,94,Evan Engram,JAC,TE8
94,Half PPR,95,Courtland Sutton,DEN,WR42
95,Half PPR,96,Pat Freiermuth,PIT,TE9
96,Half PPR,97,Tua Tagovailoa,MIA,QB11
97,Half PPR,98,Daniel Jones,NYG,QB12
98,Half PPR,99,Quentin Johnston,LAC,WR43
99,Half PPR,100,David Njoku,CLE,TE10
100,Half PPR,101,Elijah Moore,CLE,WR44
101,Half PPR,102,JuJu Smith-Schuster,NE,WR45
102,Half PPR,103,Rashaad Penny,PHI,RB36
103,Half PPR,104,Samaje Perine,DEN,RB37
104,Half PPR,105,Michael Thomas,NO,WR46
105,Half PPR,106,Jamaal Williams,NO,RB38
106,Half PPR,107,Kirk Cousins,MIN,QB13
107,Half PPR,108,Zach Charbonnet,SEA,RB39
108,Half PPR,109,Zay Flowers,BAL,WR47
109,Half PPR,110,Geno Smith,SEA,QB14
110,Half PPR,111,Rashod Bateman,BAL,WR48
111,Half PPR,112,Kadarius Toney,KC,WR49
112,Half PPR,113,Jakobi Meyers,LV,WR50
113,Half PPR,114,Skyy Moore,KC,WR51
114,Half PPR,115,Dalton Schultz,HOU,TE11
115,Half PPR,116,Jerick McKinnon,KC,RB40
116,Half PPR,117,Damien Harris,BUF,RB41
117,Half PPR,118,Aaron Rodgers,NYJ,QB15
118,Half PPR,119,Anthony Richardson,IND,QB16
119,Half PPR,120,Nico Collins,HOU,WR52
120,Half PPR,121,Elijah Mitchell,SF,RB42
121,Half PPR,122,De'Von Achane,MIA,RB43
122,Half PPR,123,Chigoziem Okonkwo,TEN,TE12
123,Half PPR,124,Jared Goff,DET,QB17
124,Half PPR,125,Allen Lazard,NYJ,WR53
125,Half PPR,126,Tyler Higbee,LAR,TE13
126,Half PPR,127,Jeff Wilson Jr.,MIA,RB44
127,Half PPR,128,Tyler Boyd,CIN,WR54
128,Half PPR,129,Greg Dulcich,DEN,TE14
129,Half PPR,130,Odell Beckham Jr.,BAL,WR55
130,Half PPR,131,Tyler Allgeier,ATL,RB45
131,Half PPR,132,Russell Wilson,DEN,QB18
132,Half PPR,133,Raheem Mostert,MIA,RB46
133,Half PPR,134,Romeo Doubs,GB,WR56
134,Half PPR,135,Cole Kmet,CHI,TE15
135,Half PPR,136,Darnell Mooney,CHI,WR57
136,Half PPR,137,Rondale Moore,ARI,WR58
137,Half PPR,138,Jameson Williams,DET,WR59
138,Half PPR,139,Jaylen Warren,PIT,RB47
139,Half PPR,140,Zay Jones,JAC,WR60
140,Half PPR,141,Devin Singletary,HOU,RB48
141,Half PPR,142,Adam Thielen,CAR,WR61
142,Half PPR,143,Kenneth Gainwell,PHI,RB49
143,Half PPR,144,Gerald Everett,LAC,TE16
144,Half PPR,145,Michael Gallup,DAL,WR62
145,Half PPR,146,DJ Chark Jr.,CAR,WR63
146,Half PPR,147,Tank Bigsby,JAC,RB50
147,Half PPR,148,Ezekiel Elliott,NE,RB51
148,Half PPR,149,D'Onta Foreman,CHI,RB52
149,Half PPR,150,Dalton Kincaid,BUF,TE17
150,Half PPR,151,Derek Carr,NO,QB19
151,Half PPR,152,Matthew Stafford,LAR,QB20
152,Half PPR,153,Donovan Peoples-Jones,CLE,WR64
153,Half PPR,154,Juwan Johnson,NO,TE18
154,Half PPR,155,Kendre Miller,NO,RB53
155,Half PPR,156,Chuba Hubbard,CAR,RB54
156,Half PPR,157,Kenny Pickett,PIT,QB21
157,Half PPR,158,Gus Edwards,BAL,RB55
158,Half PPR,159,Alec Pierce,IND,WR65
159,Half PPR,160,Roschon Johnson,CHI,RB56
160,Half PPR,161,Curtis Samuel,WAS,WR66
161,Half PPR,162,Rashid Shaheed,NO,WR67
162,Half PPR,163,Isaiah Hodgins,NYG,WR68
163,Half PPR,164,Sam LaPorta,DET,TE19
164,Half PPR,165,K.J. Osborn,MIN,WR69
165,Half PPR,166,Irv Smith Jr.,CIN,TE20
166,Half PPR,167,Jordan Love,GB,QB22
167,Half PPR,168,Jerome Ford,CLE,RB57
168,Half PPR,169,Van Jefferson,LAR,WR70
169,Half PPR,170,Zamir White,LV,RB58
170,Half PPR,171,Jonathan Mingo,CAR,WR71
171,Half PPR,172,Brock Purdy,SF,QB23
172,Half PPR,173,Hunter Renfrow,LV,WR72
173,Half PPR,174,San Francisco 49ers,SF,DST1
174,Half PPR,175,Marquez Valdes-Scantling,KC,WR73
175,Half PPR,176,Darius Slayton,NYG,WR74
176,Half PPR,177,Clyde Edwards-Helaire,KC,RB59
177,Half PPR,178,Dallas Cowboys,DAL,DST2
178,Half PPR,179,Hunter Henry,NE,TE21
179,Half PPR,180,DeVante Parker,NE,WR75
180,Half PPR,181,Hayden Hurst,CAR,TE22
181,Half PPR,182,Buffalo Bills,BUF,DST3
182,Half PPR,183,Philadelphia Eagles,PHI,DST4
183,Half PPR,184,Dawson Knox,BUF,TE23
184,Half PPR,185,John Metchie III,HOU,WR76
185,Half PPR,186,Mike Gesicki,NE,TE24
186,Half PPR,187,Bryce Young,CAR,QB24
187,Half PPR,188,Rashee Rice,KC,WR77
188,Half PPR,189,Jayden Reed,GB,WR78
189,Half PPR,190,Cordarrelle Patterson,ATL,RB60
190,Half PPR,191,Trey McBride,ARI,TE25
191,Half PPR,192,Justin Tucker,BAL,K1
192,Half PPR,193,Parris Campbell,NYG,WR79
193,Half PPR,194,New England Patriots,NE,DST5
194,Half PPR,195,Chase Claypool,CHI,WR80
195,Half PPR,196,Kyler Murray,ARI,QB25
196,Half PPR,197,Marvin Mims Jr.,DEN,WR81
197,Half PPR,198,Robert Woods,HOU,WR82
198,Half PPR,199,Tyler Bass,BUF,K2
199,Half PPR,200,New York Jets,NYJ,DST6
200,Half PPR,201,Tyjae Spears,TEN,RB61
201,Half PPR,202,Wan'Dale Robinson,NYG,WR83
202,Half PPR,203,Baltimore Ravens,BAL,DST7
203,Half PPR,204,Taysom Hill,NO,TE26
204,Half PPR,205,Jalin Hyatt,NYG,WR84
205,Half PPR,206,Harrison Butker,KC,K3
206,Half PPR,207,Mecole Hardman Jr.,NYJ,WR85
207,Half PPR,208,Ryan Tannehill,TEN,QB26
208,Half PPR,209,Denver Broncos,DEN,DST8
209,Half PPR,210,Daniel Carlson,LV,K4
210,Half PPR,211,Joshua Palmer,LAC,WR86
211,Half PPR,212,Evan McPherson,CIN,K5
212,Half PPR,213,Joshua Kelley,LAC,RB62
213,Half PPR,214,Noah Fant,SEA,TE27
214,Half PPR,215,Allen Robinson II,PIT,WR87
215,Half PPR,216,Kansas City Chiefs,KC,DST9
216,Half PPR,217,Tyquan Thornton,NE,WR88
217,Half PPR,218,Corey Davis,NYJ,WR89
218,Half PPR,219,New Orleans Saints,NO,DST10
219,Half PPR,220,Leonard Fournette,FA,RB63
220,Half PPR,221,Michael Carter,NYJ,RB64
221,Half PPR,222,Pittsburgh Steelers,PIT,DST11
222,Half PPR,223,Sam Howell,WAS,QB27
223,Half PPR,224,Kareem Hunt,FA,RB65
224,Half PPR,225,Josh Downs,IND,WR90
225,Half PPR,226,C.J. Stroud,HOU,QB28
226,Half PPR,227,Zach Ertz,ARI,TE28
227,Half PPR,228,Younghoe Koo,ATL,K6
228,Half PPR,229,Terrace Marshall Jr.,CAR,WR91
229,Half PPR,230,Cincinnati Bengals,CIN,DST12
230,Half PPR,231,Miami Dolphins,MIA,DST13
231,Half PPR,232,Jimmy Garoppolo,LV,QB29
232,Half PPR,233,Mac Jones,NE,QB30
233,Half PPR,234,Michael Mayer,LV,TE29
234,Half PPR,235,Jason Sanders,MIA,K7
235,Half PPR,236,Jelani Woods,IND,TE30
236,Half PPR,237,Tampa Bay Buccaneers,TB,DST14
237,Half PPR,238,Cleveland Browns,CLE,DST15
238,Half PPR,239,Brandon McManus,JAC,K8
239,Half PPR,240,Chase Edmonds,TB,RB66
240,Half PPR,241,Washington Commanders,WAS,DST16
241,Half PPR,242,Jason Myers,SEA,K9
242,Half PPR,243,Jake Elliott,PHI,K10
243,Half PPR,244,Los Angeles Chargers,LAC,DST17
244,Half PPR,245,Chase Brown,CIN,RB67
245,Half PPR,246,Green Bay Packers,GB,DST18
246,Half PPR,247,Pierre Strong Jr.,NE,RB68
247,Half PPR,248,Khalil Shakir,BUF,WR92
248,Half PPR,249,Isaiah Likely,BAL,TE31
249,Half PPR,250,Matt Gay,IND,K11
250,Half PPR,251,Zach Evans,LAR,RB69
251,Half PPR,252,Graham Gano,NYG,K12
252,Half PPR,253,Mack Hollins,ATL,WR93
253,Half PPR,254,Richie James Jr.,KC,WR94
254,Half PPR,255,Cade Otton,TB,TE32
255,Half PPR,256,Josh Reynolds,DET,WR95
256,Half PPR,257,Desmond Ridder,ATL,QB31
257,Half PPR,258,Marvin Jones Jr.,DET,WR96
258,Half PPR,259,Kyren Williams,LAR,RB70
259,Half PPR,260,Greg Joseph,MIN,K13
260,Half PPR,261,Jake Ferguson,DAL,TE33
261,Half PPR,262,Russell Gage,TB,WR97
262,Half PPR,263,Indianapolis Colts,IND,DST19
263,Half PPR,264,Jacksonville Jaguars,JAC,DST20
264,Half PPR,265,Greg Zuerlein,NYJ,K14
265,Half PPR,266,Luke Musgrave,GB,TE34
266,Half PPR,267,Isaiah Spiller,LAC,RB71
267,Half PPR,268,Logan Thomas,WAS,TE35
268,Half PPR,269,Wil Lutz,NO,K15
269,Half PPR,270,Kendrick Bourne,NE,WR98
270,Half PPR,271,Tank Dell,HOU,WR99
271,Half PPR,272,Ty Chandler,MIN,RB72
272,Half PPR,273,Tyler Conklin,NYJ,TE36
273,Half PPR,274,Sterling Shepard,NYG,WR100
274,Half PPR,275,Nick Folk,NE,K16
275,Half PPR,276,Carolina Panthers,CAR,DST21
276,Half PPR,277,Israel Abanikanda,NYJ,RB73
277,Half PPR,278,Los Angeles Rams,LAR,DST22
278,Half PPR,279,Matt Prater,ARI,K17
279,Half PPR,280,Baker Mayfield,TB,QB32
280,Half PPR,281,Zack Moss,IND,RB74
281,Half PPR,282,Latavius Murray,BUF,RB75
282,Half PPR,283,Isaiah McKenzie,IND,WR101
283,Half PPR,284,Seattle Seahawks,SEA,DST23
284,Half PPR,285,Matt Breida,NYG,RB76
285,Half PPR,286,Malik Davis,DAL,RB77
286,Half PPR,287,Laviska Shenault Jr.,CAR,WR102
287,Half PPR,288,New York Giants,NYG,DST24
288,Half PPR,289,Riley Patterson,DET,K18
289,Half PPR,290,Chris Boswell,PIT,K19
290,Half PPR,291,Deuce Vaughn,DAL,RB78
291,Half PPR,292,Tennessee Titans,TEN,DST25
292,Half PPR,293,D'Ernest Johnson,JAC,RB79
293,Half PPR,294,Quez Watkins,PHI,WR103
294,Half PPR,295,Boston Scott,PHI,RB80
295,Half PPR,296,Jordan Mason,SF,RB81
296,Half PPR,297,Evan Hull,IND,RB82
297,Half PPR,298,DeWayne McBride,MIN,RB83
298,Half PPR,299,Zonovan Knight,NYJ,RB84
299,Half PPR,300,Jake Moody,SF,K20
300,Half PPR,301,JaMycal Hasty,JAC,RB85
301,Half PPR,302,Keaontay Ingram,ARI,RB86
302,Half PPR,303,Detroit Lions,DET,DST26
303,Half PPR,304,Puka Nacua,LAR,WR104
304,Half PPR,305,Cedric Tillman,CLE,WR105
305,Half PPR,306,Dustin Hopkins,LAC,K21
306,Half PPR,307,Braxton Berrios,MIA,WR106
307,Half PPR,308,Cairo Santos,CHI,K22
308,Half PPR,309,Nick Westbrook-Ikhine,TEN,WR107
309,Half PPR,310,Sean Tucker,TB,RB87
310,Half PPR,311,Ka'imi Fairbairn,HOU,K23
311,Half PPR,312,James Robinson,NYG,RB88
312,Half PPR,313,Devin Duvernay,BAL,WR108
313,Half PPR,314,Daniel Bellinger,NYG,TE37
314,Half PPR,315,Minnesota Vikings,MIN,DST27
315,Half PPR,316,Kayshon Boutte,NE,WR109
316,Half PPR,317,Michael Wilson,ARI,WR110
317,Half PPR,318,Ronald Jones II,DAL,RB89
318,Half PPR,319,Chris Evans,CIN,RB90
319,Half PPR,320,Austin Hooper,LV,TE38
320,Half PPR,321,Tyrion Davis-Price,SF,RB91
321,Half PPR,322,Trey Lance,SF,QB33
322,Half PPR,323,Justyn Ross,KC,WR111
323,Half PPR,324,David Bell,CLE,WR112
324,Half PPR,325,Hassan Haskins,TEN,RB92
325,Half PPR,326,Michael Badgley,WAS,K24
326,Half PPR,327,Eric Gray,NYG,RB93
327,Half PPR,328,Greg Dortch,ARI,WR113
328,Half PPR,329,Melvin Gordon III,BAL,RB94
329,Half PPR,330,Jacoby Brissett,WAS,QB34
330,Half PPR,331,Cade York,CLE,K25
331,Half PPR,332,Trayveon Williams,CIN,RB95
332,Half PPR,333,Cameron Dicker,LAC,K26
333,Half PPR,334,DeeJay Dallas,SEA,RB96
334,Half PPR,335,Brett Maher,DEN,K27
335,Half PPR,336,Nelson Agholor,BAL,WR114
336,Half PPR,337,Deon Jackson,IND,RB97
337,Half PPR,338,Robert Tonyan,CHI,TE39
338,Half PPR,339,Will Levis,TEN,QB35
339,Half PPR,340,Kyle Philips,TEN,WR115
340,Half PPR,341,Tutu Atwell,LAR,WR116
341,Half PPR,342,Luke Schoonmaker,DAL,TE40
342,Half PPR,343,Robbie Gould,FA,K28
343,Half PPR,344,Jonnu Smith,ATL,TE41
344,Half PPR,345,Ryan Succop,FA,K29
345,Half PPR,346,Arizona Cardinals,ARI,DST28
346,Half PPR,347,Albert Okwuegbunam,DEN,TE42
347,Half PPR,348,KJ Hamler,FA,WR117
348,Half PPR,349,Salvon Ahmed,MIA,RB98
349,Half PPR,350,Robbie Chosen,MIA,WR118
350,Half PPR,351,Eddy Pineiro,CAR,K30
351,Half PPR,352,Deneric Prince,KC,RB99
352,Half PPR,353,Deonte Harty,BUF,WR119
353,Half PPR,354,Kenyan Drake,IND,RB100
354,Half PPR,355,Myles Gaskin,MIA,RB101
355,Half PPR,356,Kyle Trask,TB,QB36
356,Half PPR,357,Foster Moreau,NO,TE43
357,Half PPR,358,Jauan Jennings,SF,WR120
358,Half PPR,359,Colt McCoy,ARI,QB37
359,Half PPR,360,Adam Trautman,DEN,TE44
360,Half PPR,361,Ke'Shawn Vaughn,TB,RB102
361,Half PPR,362,Ben Skowronek,LAR,WR121
362,Half PPR,363,Darnell Washington,PIT,TE45
363,Half PPR,364,Noah Brown,HOU,WR122
364,Half PPR,365,J.D. McKissic,FA,RB103
365,Half PPR,366,Kenny McIntosh,SEA,RB104
366,Half PPR,367,Tucker Kraft,GB,TE46
367,Half PPR,368,Will Dissly,SEA,TE47
368,Half PPR,369,Noah Gray,KC,TE48
369,Half PPR,370,Xavier Hutchinson,HOU,WR123
370,Half PPR,371,Donald Parham Jr.,LAC,TE49
371,Half PPR,372,A.T. Perry,NO,WR124
372,Half PPR,373,Rodrigo Blankenship,TB,K31
373,Half PPR,374,Ty Montgomery,NE,RB105
374,Half PPR,375,Jamison Crowder,NYG,WR125
375,Half PPR,376,Tristan Vizcaino,FA,K32
376,Half PPR,377,Mason Crosby,FA,K33
377,Half PPR,378,Olamide Zaccheaus,PHI,WR126
378,Half PPR,379,Raheem Blackshear,CAR,RB106
379,Half PPR,380,Calvin Austin III,PIT,WR127
380,Half PPR,381,Chicago Bears,CHI,DST29
381,Half PPR,382,Gardner Minshew II,IND,QB38
382,Half PPR,383,Houston Texans,HOU,DST30
383,Half PPR,384,Ameer Abdullah,LV,RB107
384,Half PPR,385,Kene Nwangwu,MIN,RB108
385,Half PPR,386,Tyler Scott,CHI,WR128
386,Half PPR,387,Chris Rodriguez Jr.,WAS,RB109
387,Half PPR,388,Atlanta Falcons,ATL,DST31
388,Half PPR,389,Kalif Raymond,DET,WR129
389,Half PPR,390,Durham Smythe,MIA,TE50
390,Half PPR,391,Cedrick Wilson Jr.,MIA,WR130
391,Half PPR,392,C.J. Uzomah,NYJ,TE51
392,Half PPR,393,Randall Cobb,NYJ,WR131
393,Half PPR,394,Marquez Callaway,DEN,WR132
394,Half PPR,395,Trent Sherfield,BUF,WR133
395,Half PPR,396,Jalen Tolbert,DAL,WR134
396,Half PPR,397,Sam Darnold,SF,QB39
397,Half PPR,398,Kevin Harris,NE,RB110
398,Half PPR,399,Brevin Jordan,HOU,TE52
399,Half PPR,400,Jarvis Landry,FA,WR135
400,Half PPR,401,Julio Jones,FA,WR136
401,Half PPR,402,Dontrell Hilliard,FA,RB111
402,Half PPR,403,Chad Ryland,NE,K34
403,Half PPR,404,Corey Clement,ARI,RB112
404,Half PPR,405,Harrison Bryant,CLE,TE53
405,Half PPR,406,Mo Alie-Cox,IND,TE54
406,Half PPR,407,Darrell Henderson Jr.,FA,RB113
407,Half PPR,408,Dyami Brown,WAS,WR137
408,Half PPR,409,Chris Moore,TEN,WR138
409,Half PPR,410,Demarcus Robinson,LAR,WR139
410,Half PPR,411,Justice Hill,BAL,RB114
411,Half PPR,412,Jamal Agnew,JAC,WR140
412,Half PPR,413,Demario Douglas,NE,WR141
413,Half PPR,414,Joey Slye,WAS,K35
414,Half PPR,415,Brandon Aubrey,DAL,K36
415,Half PPR,416,Cole Turner,WAS,TE55
416,Half PPR,417,Darrel Williams,NO,RB115
417,Half PPR,418,Craig Reynolds,DET,RB116
418,Half PPR,419,Rico Dowdle,DAL,RB117
419,Half PPR,420,Justin Watson,KC,WR142
420,Half PPR,421,Trey Palmer,TB,WR143
421,Half PPR,422,Kylen Granson,IND,TE56
422,Half PPR,423,Jameis Winston,NO,QB40
423,Half PPR,424,Bailey Zappe,NE,QB41
424,Half PPR,425,Taylor Heinicke,ATL,QB42
425,Half PPR,426,Las Vegas Raiders,LV,DST32
426,Half PPR,427,Chase McLaughlin,TB,K37
427,Half PPR,428,Trenton Irwin,CIN,WR144
428,Half PPR,429,Denzel Mims,DET,WR145
429,Half PPR,430,Scott Miller,ATL,WR146
430,Half PPR,431,Anders Carlson,GB,K38
431,Half PPR,432,Mike White,MIA,QB43
432,Half PPR,433,Tanner Brown,LAR,K39
433,Half PPR,434,Zach Pascal,ARI,WR147
434,Half PPR,435,Parker Washington,JAC,WR148
435,Half PPR,436,Mark Ingram II,FA,RB118
436,Half PPR,437,Jeremy Ruckert,NYJ,TE57
437,Half PPR,438,Kenny Golladay,FA,WR149
438,Half PPR,439,Jordan Akins,CLE,TE58
439,Half PPR,440,Caleb Shudak,TEN,K40
440,Half PPR,441,Samori Toure,GB,WR150
441,Half PPR,442,Elijah Higgins,MIA,TE59
442,Half PPR,443,Brock Wright,DET,TE60
443,Half PPR,444,Peyton Hendershot,DAL,TE61
444,Half PPR,445,Kyle Juszczyk,SF,RB119
445,Half PPR,446,Charlie Jones,CIN,WR151
446,Half PPR,447,Brenton Strange,JAC,TE62
447,Half PPR,448,Mike Boone,HOU,RB120
448,Half PPR,449,Rex Burkhead,FA,RB121
449,Half PPR,450,Tyler Huntley,BAL,QB44
450,Half PPR,451,Keaton Mitchell,BAL,RB122
451,Half PPR,452,Jalen Guyton,LAC,WR152
452,Half PPR,453,Brandon Bolden,LV,RB123
453,Half PPR,454,DeAndre Carter,LV,WR153
454,Half PPR,455,Malik Willis,TEN,QB45
455,Half PPR,456,Jalen Nailor,MIN,WR154
456,Half PPR,457,Trey Sermon,PHI,RB124
457,Half PPR,458,Ty Johnson,FA,RB125
458,Half PPR,459,Zane Gonzalez,SF,K41
459,Half PPR,460,Colby Parkinson,SEA,TE63
460,Half PPR,461,Randy Bullock,FA,K42
461,Half PPR,462,Josh Oliver,MIN,TE64
462,Half PPR,463,Tre Tucker,LV,WR155
463,Half PPR,464,Tyler Badie,DEN,RB126
464,Half PPR,465,Carson Wentz,FA,QB46
465,Half PPR,466,Tre'Quan Smith,NO,WR156
466,Half PPR,467,Clayton Tune,ARI,QB47
467,Half PPR,468,Justin Shorter,BUF,WR157
468,Half PPR,469,Demetric Felton Jr.,CLE,RB127
469,Half PPR,470,Andrei Iosivas,CIN,WR158
470,Half PPR,471,Danny Gray,SF,WR159
471,Half PPR,472,Hunter Long,LAR,TE65
472,Half PPR,473,Travis Homer,CHI,RB128
473,Half PPR,474,Equanimeous St. Brown,CHI,WR160
474,Half PPR,475,Tommy Tremble,CAR,TE66
475,Half PPR,476,Zach Wilson,NYJ,QB48
476,Half PPR,477,Velus Jones Jr.,CHI,WR161
477,Half PPR,478,Julius Chestnut,TEN,RB129
478,Half PPR,479,Teagan Quitoriano,HOU,TE67
479,Half PPR,480,James Mitchell,DET,TE68
480,Half PPR,481,KhaDarel Hodge,ATL,WR162
481,Half PPR,482,Brian Hoyer,LV,QB49
482,Half PPR,483,Ashton Dulin,IND,WR163
483,Half PPR,484,Marquise Goodwin,CLE,WR164
484,Half PPR,485,David Moore,TB,WR165
485,Half PPR,486,Andy Dalton,CAR,QB50
486,Half PPR,487,Elliott Fry,FA,K43
